Frutto,Peso (g),Diametro medio (mm),Lunghezza media (mm),Durezza buccia (1-10),Dolcezza (1-10)
Mela,86.4,89.68,8.69,9.61,2.41
Mela,77.58,73.45,6.49,7.2,3.87
Mela,81.95,81.66,6.4,9.09,2.88
Mela,66.33,36.71,6.78,8.21,2.55
Mela,56.73,75.69,5.78,9.15,3.88
Mela,86.05,61.68,3.62,6.51,3.09
Mela,99.24,69.19,5.64,5.53,2.15
Mela,111.21,67.36,5.47,5.25,3.47
Mela,76.6,61.57,6.46,6.28,2.29
Mela,86.85,76.0,6.36,6.11,2.78
Mela,74.25,62.8,3.93,7.25,2.76
Mela,87.4,61.39,6.06,8.02,3.08
Mela,60.24,81.04,5.18,5.78,2.65
Mela,80.9,57.52,7.08,7.65,2.08
Mela,110.33,92.68,5.78,5.5,3.63
Mela,99.56,78.12,7.17,7.5,3.42
Mela,108.57,76.9,6.48,9.64,2.19
Mela,95.51,57.4,8.33,6.42,2.55
Mela,103.69,103.01,7.09,5.79,4.15
Mela,92.84,89.21,5.81,7.86,3.55
Mela,62.41,79.47,7.59,6.03,2.91
Mela,109.59,85.08,6.49,5.92,3.32
Mela,80.51,65.46,6.81,7.81,2.88
Mela,62.51,52.63,6.53,7.23,3.38
Mela,95.11,61.31,7.34,5.16,2.72
Mela,107.41,63.83,5.01,6.86,2.6
Mela,62.72,57.79,5.47,6.3,4.16
Mela,81.4,56.62,7.01,5.6,2.07
Mela,85.07,88.81,6.38,8.2,2.61
Mela,90.91,62.95,5.17,6.36,3.01
Mela,58.0,65.35,3.33,7.88,2.04
Mela,80.83,63.91,7.85,5.19,3.16
Mela,61.31,82.85,5.79,8.08,3.49
Mela,101.38,69.46,5.71,8.54,3.39
Mela,54.13,74.64,5.11,7.39,2.94
Mela,85.08,86.79,5.44,5.68,2.75
Mela,86.07,108.89,5.95,5.66,2.79
Mela,87.7,51.89,6.08,7.22,3.14
Mela,76.19,53.64,5.41,6.24,3.25
Mela,92.5,97.42,3.52,7.6,3.41
Mela,73.64,73.01,5.64,6.57,1.99
Mela,97.27,62.8,4.24,7.73,2.65
Mela,74.89,85.37,6.83,5.98,2.17
Mela,89.77,57.17,5.39,6.17,2.97
Mela,83.02,82.86,6.11,6.56,3.06
Mela,35.64,104.34,6.47,6.09,2.77
Mela,78.14,44.54,8.48,6.85,3.61
Mela,104.58,79.3,6.73,5.54,3.73
Mela,100.83,65.58,5.42,10.23,2.36
Mela,98.19,76.47,6.7,6.44,3.22
Mela,106.53,73.23,5.18,7.93,2.72
Mela,58.45,85.41,5.81,6.81,3.65
Mela,68.31,69.23,6.11,6.94,2.83
Mela,78.28,64.21,5.02,7.38,2.47
Mela,75.0,72.63,8.71,6.01,3.57
Mela,60.98,86.6,4.58,3.28,3.36
Mela,87.21,64.74,7.99,8.5,2.73
Mela,60.57,68.39,5.66,6.49,3.09
Mela,85.59,63.54,4.27,8.91,2.59
Mela,71.66,47.35,5.43,6.33,3.37
Mela,80.06,88.98,6.41,6.98,3.1
Mela,73.68,70.98,4.65,7.39,2.4
Mela,76.01,75.74,6.59,7.9,2.06
Mela,94.08,49.53,6.46,3.84,2.39
Mela,53.49,60.22,4.23,9.31,3.1
Mela,76.44,69.7,4.06,6.59,2.54
Mela,98.26,97.0,7.02,6.16,2.33
Mela,85.7,48.47,6.43,8.14,3.04
Mela,67.08,53.3,6.96,6.57,2.86
Mela,90.95,80.56,6.17,9.13,4.03
Mela,89.32,43.58,6.15,6.82,3.06
Mela,36.17,66.46,6.32,6.35,2.15
Mela,84.43,60.43,6.38,8.15,3.0
Mela,81.25,69.07,4.61,6.88,3.12
Mela,78.16,81.86,4.84,5.9,2.93
Mela,93.12,81.95,6.33,7.47,4.21
Mela,44.78,77.99,5.94,6.28,2.41
Mela,82.9,67.46,8.89,5.66,2.52
Mela,84.02,44.75,5.35,6.61,2.57
Mela,95.91,94.79,4.94,8.58,3.3
Mela,96.47,61.37,5.49,8.21,1.41
Mela,88.85,74.31,6.26,5.56,2.79
Mela,100.77,115.44,5.91,6.08,2.69
Mela,78.75,80.74,5.96,8.53,2.86
Mela,70.7,50.51,4.12,5.35,3.78
Mela,102.0,55.02,3.64,6.08,3.11
Mela,96.77,79.26,8.09,6.69,2.45
Mela,65.78,78.63,4.93,8.31,3.85
Mela,93.82,41.41,6.48,8.71,3.04
Mela,70.63,71.08,5.78,6.72,2.93
Mela,60.66,71.37,7.82,6.46,2.73
Mela,39.05,92.72,5.24,7.23,3.06
Mela,75.72,64.83,7.56,3.69,3.01
Mela,67.81,105.17,5.95,7.27,1.93
Mela,83.14,80.32,6.74,7.01,3.32
Mela,50.72,75.56,6.92,7.83,2.78
Mela,62.11,73.03,7.36,4.27,2.6
